
uboot.o:	file format ELF32-pi32v2
    1dee:    a0 e1 10 18       		r0 <= insert(r1, p:16, l:4)
    1df2:    d0 ec f5 0e       		[r15+228] = r0
                               	}
    1df6:    00 e1 53 a0       	r0 = r10 + 83
    1dfa:    c9 84             	r1 = sp + 68
    1dfc:    bf ea 6c f1       	call -7464 <_fw+0xD8 : d8 >
    1e00:    b0 e8 00 c0       	if (r0 != 0) {
    1e04:    d0 ec f4 0e       		r0 = [r15+228]
    1e08:    01 31             		r1 = [sp+68]
    1e0a:    a0 e1 10 1a       		r0 <= insert(r1, p:20, l:4)
    1e0e:    d0 ec f5 0e       		[r15+228] = r0
                               	}
    1e12:    00 e1 72 a0       	r0 = r10 + 114
    1e16:    c9 84             	r1 = sp + 68
    1e18:    bf ea 5e f1       	call -7492 <_fw+0xD8 : d8 >
    1e1c:    b0 e8 00 c0       	if (r0 != 0) {
    1e20:    d0 ec f4 0e       		r0 = [r15+228]
    1e24:    01 31             		r1 = [sp+68]
    1e26:    a0 e1 10 1c       		r0 <= insert(r1, p:24, l:4)
    1e2a:    d0 ec f5 0e       		[r15+228] = r0
                               	}
    1e2e:    00 e1 e8 90       	r0 = r9 + 232
    1e32:    c9 88             	r1 = sp + 72
    1e34:    bf ea 50 f1       	call -7520 <_fw+0xD8 : d8 >
    1e38:    60 e0 00 d4       	r13 = 0x80000000
    1e3c:    00 48             	if (r0 == 0) goto 16 <_fw+0x1E4E : 1e4e >
    1e3e:    c8 88             	r0 = sp + 72
    1e40:    41 20             	r1 = 0
    1e42:    bf ea 41 f2       	call -7038 <_fw+0x2C8 : 2c8 >
    1e46:    b0 e8 00 00       	if (r0 != 0) {
    1e4a:    50 ed f9 0e       		h[r15+232] = r0
                               	}
    1e4e:    d0 ec fc 00       	r0 = [r15+12]
    1e52:    00 5c             	if (r0 == 0) goto 56 <_fw+0x1E8C : 1e8c >
    1e54:    40 f0 e8 03       	r0 = 1000  # <_fw+0x3E8 : 3e8 >
    1e58:    80 3e             		 [sp+120] = r0
    1e5a:    04 93             	goto 38 <_fw+0x1E82 : 1e82 >
    1e5c:    80 3f             	[sp+124] = r0
    1e5e:    04 8c             	goto 24 <_fw+0x1E78 : 1e78 >
    1e60:    00 00             	nop
    1e62:    00 00             	nop
    1e64:    00 00             	nop
    1e66:    00 00             	nop
    1e68:    00 00             	nop
    1e6a:    00 00             	nop
    1e6c:    00 00             	nop
    1e6e:    00 00             	nop
    1e70:    00 00             	nop
    1e72:    00 00             	nop
    1e74:    00 00             	nop
    1e76:    00 00             	nop
    1e78:    01 3f             	r1 = [sp+124]
    1e7a:    32 e1 ff 1f       	r2 = r1 + -1
    1e7e:    82 3f             	[sp+124] = r2
    1e80:    f1 4f             	if (r1 != 0) goto -34 <_fw+0x1E60 : 1e60 >
    1e82:    01 3e             	r1 = [sp+120]
    1e84:    32 e1 ff 1f       	r2 = r1 + -1
    1e88:    82 3e             	[sp+120] = r2
    1e8a:    f1 48             	if (r1 != 0) goto -48 <_fw+0x1E5C : 1e5c >
    1e8c:    50 ed f6 0e       	r0 = h[r15+230] (u)
    1e90:    30 ea 0f b0       	if ((r0 & 0xF) != 0) {
    1e94:    62 e1 0f 00       		r2 = r0 & 0xF
    1e98:    40 29             		r0 = 9
    1e9a:    41 24             		r1 = 4
                               	} else {
    1e9c:    40 29             		r0 = 9
    1e9e:    41 24             		r1 = 4
    1ea0:    42 2b             		r2 = 11
                               	}
    1ea2:    bf ea e0 f2       	call -6720 <_fw+0x466 : 466 >
    1ea6:    50 ee f7 0e       	r0 = b[r15+231] (u)
    1eaa:    30 ea 0f b0       	if ((r0 & 0xF) != 0) {
    1eae:    72 e1 f0 00       		r2 = r0 & 0xFFFFFF0F
    1eb2:    40 26             		r0 = 6
    1eb4:    41 23             		r1 = 3
                               	} else {
    1eb6:    40 26             		r0 = 6
    1eb8:    41 23             		r1 = 3
    1eba:    42 23             		r2 = 3
                               	}
    1ebc:    bf ea d3 f2       	call -6746 <_fw+0x466 : 466 >
    1ec0:    d0 ec f4 0e       	r0 = [r15+228]
    1ec4:    80 b4             	r0 = r0 >> 20
    1ec6:    30 ea 0f c0       	if ((r0 & 0xF) != 0) {
    1eca:    62 e1 0f 00       		r2 = r0 & 0xF
    1ece:    40 25             		r0 = 5
    1ed0:    41 23             		r1 = 3
    1ed2:    bf ea c8 f2       		call -6768
                               	} <_fw+0x466 : 466 >
    1ed6:    d0 ec c8 00       	r0 = [r12+8]
    1eda:    01 f1 b8 f0       	r1 = r15 + 184  #
    1ede:    07 62             		 r7 = [r0+8] 
    1ee0:    00 eb 48 00       	{r6, r3} = [r0+]
    1ee4:    1d 44             	r5 = b[r1+4] (u)
    1ee6:    b4 f1 10 34       	r4 = uextra(r3, p:8, l:4)  #
    1eea:    12 6a             		 r2 = [r1+40] 
    1eec:    d0 ec f1 41       	[r15+16] = r4
    1ef0:    50 ec f5 61       	d[r15+20] = r7_r6
    1ef4:    b4 e1 04 36       	r4 = uextra(r3, p:12, l:1)
    1ef8:    c6 ff 40 60 c0 01 	r6 = 29384768 <_fw+0x1C06040 : 1c06040 >
    1efe:    b3 f1 10 37       	r3 = uextra(r3, p:14, l:4)  #
    1f02:    ec 40             		 b[r6+0] = r4
    1f04:    c4 ff 44 60 c0 01 	r4 = 29384772 <_fw+0x1C06044 : 1c06044 >
    1f0a:    73 f1 f0 50       	r3 = r5 & 0xFFFFFF0F  #
    1f0e:    cb 40             		 b[r4+0] = r3
    1f10:    c4 ff 46 60 c0 01 	r4 = 29384774 <_fw+0x1C06046 : 1c06046 >
    1f16:    b3 f1 90 22       	r3 = uextra(r2, p:5, l:4)  #
    1f1a:    cb 40             		 b[r4+0] = r3
    1f1c:    44 21             	r4 = 1
    1f1e:    52 ee fc 41       	b[r15+28] = r4
    1f22:    19 40             	r1 = b[r1+0] (u)
    1f24:    c4 ff 48 60 c0 01 	r4 = 29384776 <_fw+0x1C06048 : 1c06048 >
    1f2a:    cb 40             	b[r4+0] = r3
    1f2c:    c3 ff 4c 60 c0 01 	r3 = 29384780 <_fw+0x1C0604C : 1c0604c >
    1f32:    21 d7             	r1 = r2.b0 (u)  #
    1f34:    b9 40             		 b[r3+0] = r1
    1f36:    93 a3             	r3 = r1 >> 3
    1f38:    62 e1 01 30       	r2 = r3 & 0x1
    1f3c:    c4 ff 50 60 c0 01 	r4 = 29384784 <_fw+0x1C06050 : 1c06050 >
    1f42:    b2 f1 04 12       	r2 = uextra(r1, p:4, l:1)  #
    1f46:    ca 40             		 b[r4+0] = r2
    1f48:    41 20             	r1 = 0
    1f4a:    23 ea 01 00       	if ((r3 & 0x1) == 0) {
    1f4e:    21 16             		r1 = r2
                               	}
    1f50:    c2 ff 52 60 c0 01 	r2 = 29384786 <_fw+0x1C06052 : 1c06052 >
    1f56:    0e f1 20 00       	r14 = r0 + 32  #
    1f5a:    a9 40             		 b[r2+0] = r1
    1f5c:    50 ee e8 10       	r1 = b[r14+8] (u)
    1f60:    81 f8 2e a0       	if (r1 != 80) goto 92 <_fw+0x1FC0 : 1fc0 >
    1f64:    54 ee 09 12       	r1 = b[r0+41] (s)
    1f68:    32 e1 bf 1f       	r2 = r1 + -65
    1f6c:    22 17             	r2 = r2.b0 (u)
    1f6e:    02 fc 27 0e       	if (r2 > 7) goto 78 <_fw+0x1FC0 : 1fc0 >
    1f72:    54 ee 0a 22       	r2 = b[r0+42] (s)
    1f76:    54 ee 0b 32       	r3 = b[r0+43] (s)
    1f7a:    e2 e1 0a 20       	r2 = r2 * 0xA
    1f7e:    32 18             	r2 += r3
    1f80:    32 e1 f0 2d       	r2 = r2 + -528
    1f84:    02 fc 1c 1e       	if (r2 > 15) goto 56 <_fw+0x1FC0 : 1fc0 >
    1f88:    c3 ff 00 58 c0 01 	r3 = 29382656 <_fw+0x1C05800 : 1c05800 >
    1f8e:    33 e1 fc 3e       	r3 = r3 + -260
    1f92:    d8 ec 3a 11       	r1 = [r3+r1<<2]
    1f96:    66 e8 08 12       	[r1+8] |= 1 << r2
    1f9a:    50 ee ed 30       	r3 = b[r14+13] (u)
    1f9e:    44 21             	r4 = 1
    1fa0:    c8 e1 40 22       	r2 = r4 << r2
    1fa4:    b3 e8 31 10       	if (r3 != 49) {
    1fa8:    64 e8 13 12       		[r1+16] &= ~r2
                               	} else {
    1fac:    64 e8 10 12       		[r1+16] |= r2
                               	}
    1fb0:    50 ee ee 30       	r3 = b[r14+14] (u)
    1fb4:    b3 e8 31 10       	if (r3 != 49) {
    1fb8:    64 e8 17 12       		[r1+20] &= ~r2
                               	} else {
    1fbc:    64 e8 14 12       		[r1+20] |= r2
                               	}
    1fc0:    50 ee e0 10       	r1 = b[r14+0] (u)
    1fc4:    01 f8 04 90       	if (r1 == 72) goto 8 <_fw+0x1FD0 : 1fd0 >
    1fc8:    01 f8 54 a0       	if (r1 == 80) goto 168 <_fw+0x2074 : 2074 >
    1fcc:    81 f8 78 98       	if (r1 != 76) goto 240 <_fw+0x20C0 : 20c0 >
    1fd0:    41 21             	r1 = 1
    1fd2:    40 30             	r0 = 16
    1fd4:    e2 16             	r2 = r14
    1fd6:    24 89             	goto 146 <_fw+0x206A : 206a >
    1fd8:    1b 17             	r3 = r1.b0 (s)
    1fda:    23 18             	r3 += r2
    1fdc:    46 20             	r6 = 0
    1fde:    45 24             	r5 = 4
    1fe0:    c3 14             	r11 = 0
    1fe2:    04 87             	goto 14 <_fw+0x1FF2 : 1ff2 >
    1fe4:    b4 e0 80 4a       	r4 = r8 + r10
    1fe8:    54 1a             	r4 <<= r5
    1fea:    46 19             	r6 |= r4
    1fec:    fd 3c             	r5 += -4
    1fee:    0b e1 01 b0       	r11 = r11 + 1
    1ff2:    0b fe 22 02       	ifs (r11 > 1) goto 68 <_fw+0x203A : 203a >
    1ff6:    d8 ee 32 ab       	r10 = b[r3+r11] (s)
    1ffa:    39 e1 9f af       	r9 = r10 + -97
    1ffe:    04 e1 31 90       	r4 = r9 + 49
    2002:    44 17             	r4 = r4.b0 (u)
    2004:    48 e0 d0 ff       	r8 = -48 <_fw+0xFFFFFFFFFFFFFFD0 : ffffffffffffffd0 >
    2008:    84 f9 ec 15       	if (r4 < 10) goto -40 <_fw+0x1FE4 : 1fe4 >
    200c:    b4 e1 20 90       	r4 = uextra(r9, p:0, l:8)
    2010:    48 e0 a9 ff       	r8 = -87 <_fw+0xFFFFFFFFFFFFFFA8 : ffffffffffffffa8 >
    2014:    84 f9 e6 0d       	if (r4 < 6) goto -52 <_fw+0x1FE4 : 1fe4 >
    2018:    04 e1 20 90       	r4 = r9 + 32
    201c:    44 17             	r4 = r4.b0 (u)
    201e:    48 e0 c9 ff       	r8 = -55 <_fw+0xFFFFFFFFFFFFFFC8 : ffffffffffffffc8 >
    2022:    84 f9 df 0d       	if (r4 < 6) goto -66 <_fw+0x1FE4 : 1fe4 >
    2026:    b1 e1 20 a0       	r1 = uextra(r10, p:0, l:8)
    202a:    b4 e0 30 2b       	r2 = r3 + r11
    202e:    43 e1 04 10       	r3 = r1 | 0x4
    2032:    41 21             	r1 = 1
    2034:    03 f8 d0 99       	if (r3 == 76) goto -96 <_fw+0x1FD8 : 1fd8 >
    2038:    24 83             	goto 134 <_fw+0x20C0 : 20c0 >
    203a:    f4 e1 61 30       	r3 = r6 / r0 (s)
    203e:    34 a4             	r4 = r3 << 4
    2040:    65 1f             	r5 = r6 - r4
    2042:    85 fd 11 00       	ifs (r5 < 0) goto 34 <_fw+0x2068 : 2068 >
    2046:    c4 ff 00 58 c0 01 	r4 = 29382656 <_fw+0x1C05800 : 1c05800 >
    204c:    d8 ec 4a 33       	r3 = [r4+r3<<2]
    2050:    66 e8 0b 35       	[r3+8] &= ~(1 << r5)
    2054:    2c 40             	r4 = b[r2+0] (u)
    2056:    37 60             	r7 = [r3+0] 
    2058:    94 e1 73 65       	r6 = r7 & ~(1 << r5)
    205c:    94 e1 70 55       	r5 = r7 | (1 << r5)
    2060:    b4 e8 48 00       	if (r4 != 72) {
    2064:    65 16             		r5 = r6
                               	}
    2066:    b5 60             	[r3+0] = r5
    2068:    c1 22             	r1 += 2
    206a:    1b 17             	r3 = r1.b0 (s)
    206c:    d8 ee 20 33       	r3 = b[r2+r3] (u)
    2070:    d3 53             	if (r3 != 0) goto -154 <_fw+0x1FD8 : 1fd8 >
    2072:    14 86             	goto 76 <_fw+0x20C0 : 20c0 >
    2074:    54 ee 01 12       	r1 = b[r0+33] (s)
    2078:    32 e1 bf 1f       	r2 = r1 + -65
    207c:    22 17             	r2 = r2.b0 (u)
    207e:    02 fc 1f 0e       	if (r2 > 7) goto 62 <_fw+0x20C0 : 20c0 >
    2082:    54 ee 02 22       	r2 = b[r0+34] (s)
    2086:    54 ee 03 02       	r0 = b[r0+35] (s)
    208a:    e2 e1 0a 20       	r2 = r2 * 0xA
    208e:    20 18             	r0 += r2
    2090:    32 e1 f0 0d       	r2 = r0 + -528
    2094:    02 fc 14 1e       	if (r2 > 15) goto 40 <_fw+0x20C0 : 20c0 >
    2098:    c0 ff 00 58 c0 01 	r0 = 29382656 <_fw+0x1C05800 : 1c05800 >
    209e:    30 e1 fc 0e       	r0 = r0 + -260
    20a2:    d8 ec 0a 01       	r0 = [r0+r1<<2]
    20a6:    66 e8 0b 02       	[r0+8] &= ~(1 << r2)
    20aa:    50 ee e5 40       	r4 = b[r14+5] (u)
    20ae:    01 60             	r1 = [r0+0] 
    20b0:    94 e1 13 32       	r3 = r1 & ~(1 << r2)
    20b4:    94 e1 10 12       	r1 = r1 | (1 << r2)
    20b8:    b4 e8 31 00       	if (r4 != 49) {
    20bc:    31 16             		r1 = r3
                               	}
    20be:    81 60             	[r0+0] = r1
    20c0:    e0 16             	r0 = r14
    20c2:    80 ea a7 09       	call 4942 <_fw+0x3414 : 3414 >
    20c6:    02 16             	r2 = r0
    20c8:    32 e9 0f 00       	if (r2 >= 15) {
    20cc:    42 2f             		r2 = 15
                               	}
    20ce:    00 e1 44 f0       	r0 = r15 + 68
    20d2:    e1 16             	r1 = r14
    20d4:    80 ea a4 09       	call 4936 <_fw+0x3420 : 3420 >
    20d8:    40 22             	r0 = 2
    20da:    bf ea d4 f1       	call -7256 <_fw+0x486 : 486 >
    20de:    70 30             	r0 = 208
    20e0:    41 20             	r1 = 0
    20e2:    bf ea 99 f1       	call -7374 <_fw+0x418 : 418 >
    20e6:    70 31             	r0 = 209
    20e8:    bf ea 96 f1       	call -7380 <_fw+0x418 : 418 >
    20ec:    70 32             	r0 = 210
    20ee:    bf ea 93 f1       	call -7386 <_fw+0x418 : 418 >
    20f2:    70 33             	r0 = 211
    20f4:    bf ea 90 f1       	call -7392 <_fw+0x418 : 418 >
    20f8:    70 34             	r0 = 212
    20fa:    bf ea 8d f1       	call -7398 <_fw+0x418 : 418 >
    20fe:    70 35             	r0 = 213
    2100:    bf ea 8a f1       	call -7404 <_fw+0x418 : 418 >
    2104:    70 36             	r0 = 214
    2106:    bf ea 87 f1       	call -7410 <_fw+0x418 : 418 >
    210a:    70 37             	r0 = 215
    210c:    bf ea 84 f1       	call -7416 <_fw+0x418 : 418 >
    2110:    70 38             	r0 = 216
    2112:    bf ea 81 f1       	call -7422 <_fw+0x418 : 418 >
    2116:    70 39             	r0 = 217
    2118:    bf ea 7e f1       	call -7428 <_fw+0x418 : 418 >
    211c:    70 3a             	r0 = 218
    211e:    bf ea 7b f1       	call -7434 <_fw+0x418 : 418 >
    2122:    70 3b             	r0 = 219
    2124:    bf ea 78 f1       	call -7440 <_fw+0x418 : 418 >
    2128:    70 3c             	r0 = 220
    212a:    bf ea 75 f1       	call -7446 <_fw+0x418 : 418 >
    212e:    70 3d             	r0 = 221
    2130:    bf ea 72 f1       	call -7452 <_fw+0x418 : 418 >
    2134:    70 3e             	r0 = 222
    2136:    bf ea 6f f1       	call -7458 <_fw+0x418 : 418 >
    213a:    70 3f             	r0 = 223
    213c:    bf ea 6c f1       	call -7464 <_fw+0x418 : 418 >
    2140:    68 2d             	r0 = 173
    2142:    bf ea 69 f1       	call -7470 <_fw+0x418 : 418 >
    2146:    68 2e             	r0 = 174
    2148:    bf ea 66 f1       	call -7476 <_fw+0x418 : 418 >
    214c:    68 2f             	r0 = 175
    214e:    bf ea 63 f1       	call -7482 <_fw+0x418 : 418 >
    2152:    40 22             	r0 = 2
    2154:    bf ea 97 f1       	call -7378 <_fw+0x486 : 486 >
    2158:    cb ff 08 00 01 00 	r11 = 65544 <_fw+0x10008 : 10008 >
    215e:    c1 ef 02 b0       	[r11+4] &= 0xFFFFFFFD
    2162:    40 22             	r0 = 2
    2164:    bf ea 8f f1       	call -7394 <_fw+0x486 : 486 >
    2168:    c1 ef 80 bf       	[r11+4] &= 0xFFFFFEFF
    216c:    40 22             	r0 = 2
    216e:    bf ea 8a f1       	call -7404 <_fw+0x486 : 486 >
    2172:    50 ec f0 01       	r1_r0 = d[r15+16]
    2176:    c7 ff 00 1b b7 00 	r7 = 12000000 <_fw+0xB71B00 : b71b00 >
    217c:    87 e8 29 10       	if (r1 != r7) goto 82 <_fw+0x21D2 : 21d2 >
    2180:    90 48             	if (r0 != 0) goto 80 <_fw+0x21D2 : 21d2 >
    2182:    c0 ff 40 60 c0 01 	r0 = 29384768 <_fw+0x1C06040 : 1c06040 >
    2188:    0c 40             	r4 = b[r0+0] (u)
    218a:    40 20             	r0 = 0
    218c:    bf ea 95 f1       	call -7382 <_fw+0x4BA : 4ba >
    2190:    41 e1 01 00       	r1 = r0 | 0x1
    2194:    40 20             	r0 = 0
    2196:    bf ea 9e f1       	call -7364 <_fw+0x4D6 : 4d6 >
    219a:    40 26             	r0 = 6
    219c:    bf ea 8d f1       	call -7398 <_fw+0x4BA : 4ba >
    21a0:    41 e1 10 00       	r1 = r0 | 0x10
    21a4:    70 e1 30 00       	r0 = r0 & 0xFFFFFFCF
    21a8:    ca ff 10 55 c0 01 	r10 = 29381904 <_fw+0x1C05510 : 1c05510 >
    21ae:    c8 ff 44 60 c0 01 	r8 = 29384772 <_fw+0x1C06044 : 1c06044 >
    21b4:    c9 ff 46 60 c0 01 	r9 = 29384774 <_fw+0x1C06046 : 1c06046 >
    21ba:    ce ff 4c 60 c0 01 	r14 = 29384780 <_fw+0x1C0604C : 1c0604c >
    21c0:    b4 e8 00 00       	if (r4 != 0) {
    21c4:    10 16             		r0 = r1
                               	}
    21c6:    61 e1 df 00       	r1 = r0 & 0xDF
    21ca:    40 26             	r0 = 6
    21cc:    bf ea 83 f1       	call -7418 <_fw+0x4D6 : 4d6 >
    21d0:    04 90             	goto 32 <_fw+0x21F2 : 21f2 >
    21d2:    ca ff 10 55 c0 01 	r10 = 29381904 <_fw+0x1C05510 : 1c05510 >
    21d8:    c8 ff 44 60 c0 01 	r8 = 29384772 <_fw+0x1C06044 : 1c06044 >
    21de:    c9 ff 46 60 c0 01 	r9 = 29384774 <_fw+0x1C06046 : 1c06046 >
    21e4:    ce ff 4c 60 c0 01 	r14 = 29384780 <_fw+0x1C0604C : 1c0604c >
    21ea:    30 e8 01 00       	if (r0 == 1) {
    21ee:    c1 ef 30 b0       		[r11+4] &= 0xFFFFFFCF
                               	}
    21f2:    d0 ec f8 01       	r0 = [r15+24]
    21f6:    c1 ff 00 36 6e 01 	r1 = 24000000 <_fw+0x16E3600 : 16e3600 >
    21fc:    01 e8 31 00       	if (r0 == r1) goto 98 <_fw+0x2262 : 2262 >
    2200:    c1 ff 00 5a 62 02 	r1 = 40000000 <_fw+0x2625A00 : 2625a00 >
    2206:    01 e8 2f 00       	if (r0 == r1) goto 94 <_fw+0x2268 : 2268 >
    220a:    c1 ff 00 6c dc 02 	r1 = 48000000 <_fw+0x2DC6C00 : 2dc6c00 >
    2210:    01 e8 38 00       	if (r0 == r1) goto 112 <_fw+0x2284 : 2284 >
    2214:    c1 ff 00 d8 b8 05 	r1 = 96000000 <_fw+0x5B8D800 : 5b8d800 >
    221a:    01 e8 36 00       	if (r0 == r1) goto 108 <_fw+0x228A : 228a >
    221e:    c1 ff 00 0e 27 07 	r1 = 120000000 <_fw+0x7270E00 : 7270e00 >
    2224:    01 e8 34 00       	if (r0 == r1) goto 104 <_fw+0x2290 : 2290 >
    2228:    c1 ff 00 68 89 09 	r1 = 160000000 <_fw+0x9896800 : 9896800 >
    222e:    01 e8 3f 00       	if (r0 == r1) goto 126 <_fw+0x22B0 : 22b0 >
    2232:    c1 ff 00 b0 71 0b 	r1 = 192000000 <_fw+0xB71B000 : b71b000 >
    2238:    01 e8 4a 00       	if (r0 == r1) goto 148 <_fw+0x22D0 : 22d0 >
    223c:    c1 ff 00 1c 4e 0e 	r1 = 240000000 <_fw+0xE4E1C00 : e4e1c00 >
    2242:    01 e8 4e 00       	if (r0 == r1) goto 156 <_fw+0x22E2 : 22e2 >
    2246:    c1 ff 00 d0 12 13 	r1 = 320000000 <_fw+0x1312D000 : 1312d000 >
    224c:    41 ff 00 01 a5 02 	if (r0 != r1) goto 1354 <_fw+0x279C : 279c >
    2252:    d0 ec bc 10       	r1 = [r11+12]
    2256:    71 e1 0f 10       	r1 = r1 & 0xFFFFFFF0
    225a:    31 21             	r1 |= 2
    225c:    d0 ec bd 10       	[r11+12] = r1
    2260:    14 99             	goto 114 <_fw+0x22D4 : 22d4 >
    2262:    c3 ef 0f b0       	[r11+12] &= 0xFFFFFFF0
    2266:    04 87             	goto 14 <_fw+0x2276 : 2276 >
    2268:    d0 ec bc 10       	r1 = [r11+12]
    226c:    71 e1 0f 10       	r1 = r1 & 0xFFFFFFF0
    2270:    31 21             	r1 |= 2
    2272:    d0 ec bd 10       	[r11+12] = r1
    2276:    c3 ef 30 b0       	[r11+12] &= 0xFFFFFFCF
    227a:    d0 ec bc 10       	r1 = [r11+12]
    227e:    41 e1 c0 10       	r1 = r1 | 0xC0
    2282:    14 9e             	goto 124 <_fw+0x2300 : 2300 >
    2284:    c3 ef 0f b0       	[r11+12] &= 0xFFFFFFF0
    2288:    04 8b             	goto 22 <_fw+0x22A0 : 22a0 >
    228a:    c3 ef 0f b0       	[r11+12] &= 0xFFFFFFF0
    228e:    14 91             	goto 98 <_fw+0x22F2 : 22f2 >
    2290:    d0 ec bc 10       	r1 = [r11+12]
    2294:    71 e1 0f 10       	r1 = r1 & 0xFFFFFFF0
    2298:    41 e1 03 10       	r1 = r1 | 0x3
    229c:    d0 ec bd 10       	[r11+12] = r1
    22a0:    c3 ef 30 b0       	[r11+12] &= 0xFFFFFFCF
    22a4:    d0 ec bc 10       	r1 = [r11+12]
    22a8:    71 e1 c0 10       	r1 = r1 & 0xFFFFFF3F
    22ac:    31 27             	r1 |= 128
    22ae:    14 88             	goto 80 <_fw+0x2300 : 2300 >
    22b0:    d0 ec bc 10       	r1 = [r11+12]
    22b4:    71 e1 0f 10       	r1 = r1 & 0xFFFFFFF0
    22b8:    41 e1 03 10       	r1 = r1 | 0x3
    22bc:    d0 ec bd 10       	[r11+12] = r1
    22c0:    d0 ec bc 10       	r1 = [r11+12]
    22c4:    71 e1 30 10       	r1 = r1 & 0xFFFFFFCF
    22c8:    31 24             	r1 |= 16
    22ca:    d0 ec bd 10       	[r11+12] = r1
    22ce:    04 84             	goto 8 <_fw+0x22D8 : 22d8 >
    22d0:    c3 ef 0f b0       	[r11+12] &= 0xFFFFFFF0
    22d4:    c3 ef 30 b0       	[r11+12] &= 0xFFFFFFCF
    22d8:    d0 ec bc 10       	r1 = [r11+12]
    22dc:    71 e1 c0 10       	r1 = r1 & 0xFFFFFF3F
    22e0:    04 8f             	goto 30 <_fw+0x2300 : 2300 >
    22e2:    d0 ec bc 10       	r1 = [r11+12]
    22e6:    71 e1 0f 10       	r1 = r1 & 0xFFFFFFF0
    22ea:    41 e1 03 10       	r1 = r1 | 0x3
    22ee:    d0 ec bd 10       	[r11+12] = r1
    22f2:    c3 ef 30 b0       	[r11+12] &= 0xFFFFFFCF
    22f6:    d0 ec bc 10       	r1 = [r11+12]
    22fa:    71 e1 c0 10       	r1 = r1 & 0xFFFFFF3F
    22fe:    31 26             	r1 |= 64
    2300:    42 20             	r2 = 0
    2302:    45 20             	r5 = 0
    2304:    d0 ec bd 10       	[r11+12] = r1
    2308:    d0 ec f1 02       	[r15+32] = r0
    230c:    50 ec f0 01       	r1_r0 = d[r15+16]
    2310:    13 e1 98 b9       	r3 = r11 + 6552
    2314:    80 f8 09 06       	if (r0 != 3) goto 18 <_fw+0x232A : 232a >
    2318:    31 e8 01 00       	if (r1 == 1) {
    231c:    45 ea 00 f0       		[r15+20] = 0x0
                               	}
    2320:    40 24             	r0 = 4
    2322:    71 16             	r1 = r7
    2324:    50 ec f1 01       	d[r15+16] = r1_r0
    2328:    14 9f             	goto 126 <_fw+0x23A8 : 23a8 >
    232a:    f4 e1 10 67       	r6 = r1 / r7 (u)
    232e:    f0 e1 60 07       	r0 = r6 * r7
    2332:    14 1e             	r4 = r1 - r0
    2334:    70 16             	r0 = r7
    2336:    b4 e8 00 40       	if (r4 != 0) {
    233a:    c0 ff 80 84 1e 00 		r0 = 2000000 <_fw+0x1E8480 : 1e8480 >
    2340:    f4 e1 10 60       		r6 = r1 / r0 (u)
                               	}
    2344:    61 a2             	r1 = r6 << 2
    2346:    f9 38             	r1 += -8
    2348:    c4 ff 00 02 40 01 	r4 = 20972032 <_fw+0x1400200 : 1400200 >
    234e:    41 19             	r1 |= r4
    2350:    b1 60             	[r3+0] = r1
    2352:    c1 ff 00 38 9c 1c 	r1 = 480000000 <_fw+0x1C9C3800 : 1c9c3800 >
    2358:    f4 e1 10 10       	r1 = r1 / r0 (u)
    235c:    f9 3e             	r1 += -2
    235e:    c4 ff 00 30 50 3f 	r4 = 1062219776 <_fw+0x3F503000 : 3f503000 >
    2364:    41 19             	r1 |= r4
    2366:    70 f1 7e 04       	r0 = r0 & 0x1FFFFFF  #
    236a:    b1 61             		 [r3+4] = r1
    236c:    41 21             	r1 = 1
    236e:    90 e8 00 07       	if (r0 != r7) {
    2372:    41 20             		r1 = 0
                               	}
    2374:    16 ba             	r6 = r1 << 26
    2376:    c4 ff 80 84 1e 00 	r4 = 2000000 <_fw+0x1E8480 : 1e8480 >
    237c:    60 e0 00 16       	r1 = 0x8000000
    2380:    90 e8 00 04       	if (r0 != r4) {
    2384:    61 16             		r1 = r6
                               	}
    2386:    30 60             	r0 = [r3+0] 
    2388:    70 e1 40 06       	r0 = r0 & 0xF3FFFFFF
    238c:    10 19             	r0 |= r1
    238e:    b0 60             	[r3+0] = r0
    2390:    30 60             	r0 = [r3+0] 
    2392:    70 e1 40 04       	r0 = r0 & 0x3FFFFFFF
    2396:    30 3e             	r0 |= 1073741824
    2398:    b0 60             	[r3+0] = r0
    239a:    00 ef 01 30       	[r3+0] |= 0x1
    239e:    40 2a             	r0 = 10
    23a0:    bf ea 71 f0       	call -7966 <_fw+0x486 : 486 >
    23a4:    00 ef 02 30       	[r3+0] |= 0x2
    23a8:    85 50             	if (r5 != 0) goto 32 <_fw+0x23CA : 23ca >
    23aa:    50 ee e0 00       	r0 = b[r14+0] (u)
    23ae:    00 f8 82 00       	if (r0 == 0) goto 260 <_fw+0x24B6 : 24b6 >
    23b2:    c1 ff 50 60 c0 01 	r1 = 29384784 <_fw+0x1C06050 : 1c06050 >
    23b8:    19 40             	r1 = b[r1+0] (u)
    23ba:    c4 ff 52 60 c0 01 	r4 = 29384786 <_fw+0x1C06052 : 1c06052 >
    23c0:    4c 40             	r4 = b[r4+0] (u)
    23c2:    41 19             	r1 |= r4
    23c4:    61 ff ff 10 76 00 	if ((r1 & 0xFF) != 0) goto 236 <_fw+0x24B6 : 24b6 >
    23ca:    d0 ec f4 71       	r7 = [r15+20]
