
uboot_debug.o:	file format ELF32-pi32v2
    2de8:    84 93             	goto 550 <_fw+0x3010 : 3010 >
    2dea:    01 ff 00 00 10 01 	if (r0 != 0) goto 544 <_fw+0x3010 : 3010 >
    2df0:    40 2c             	r0 = 12
    2df2:    41 22             	r1 = 2
    2df4:    bf ea cc ec       	call -9832 <_fw+0x790 : 790 >
    2df8:    40 2c             	r0 = 12
    2dfa:    41 26             	r1 = 6
    2dfc:    bf ea c8 ec       	call -9840 <_fw+0x790 : 790 >
    2e00:    40 2c             	r0 = 12
    2e02:    41 2a             	r1 = 10
    2e04:    bf ea c4 ec       	call -9848 <_fw+0x790 : 790 >
    2e08:    40 2c             	r0 = 12
    2e0a:    41 2e             	r1 = 14
    2e0c:    bf ea c0 ec       	call -9856 <_fw+0x790 : 790 >
    2e10:    40 2c             	r0 = 12
    2e12:    41 21             	r1 = 1
    2e14:    bf ea bc ec       	call -9864 <_fw+0x790 : 790 >
    2e18:    40 2d             	r0 = 13
    2e1a:    41 23             	r1 = 3
    2e1c:    bf ea b8 ec       	call -9872 <_fw+0x790 : 790 >
    2e20:    40 2d             	r0 = 13
    2e22:    41 27             	r1 = 7
    2e24:    45 27             	r5 = 7
    2e26:    bf ea b3 ec       	call -9882 <_fw+0x790 : 790 >
    2e2a:    40 2d             	r0 = 13
    2e2c:    41 2f             	r1 = 15
    2e2e:    bf ea af ec       	call -9890 <_fw+0x790 : 790 >
    2e32:    40 2d             	r0 = 13
    2e34:    41 3f             	r1 = 31
    2e36:    bf ea ab ec       	call -9898 <_fw+0x790 : 790 >
    2e3a:    40 e0 d0 07       	r0 = 2000 <_fw+0x7D0 : 7d0 >
    2e3e:    bf ea e4 eb       	call -10296 <_fw+0x60A : 60a >
    2e42:    d0 ec b8 01       	r0 = [r11+24]
    2e46:    47 e0 00 10       	r7 = 4096 <_fw+0x1000 : 1000 >
    2e4a:    b0 e8 00 00       	if (r0 != 0) {
    2e4e:    07 16             		r7 = r0
                               	}
    2e50:    00 e1 52 40       	r0 = r4 + 82
    2e54:    41 20             	r1 = 0
    2e56:    d4 e9 25 c0       	[sp+36] = r12
    2e5a:    04 89             	goto 18 <_fw+0x2E6E : 2e6e >
    2e5c:    d0 ec b4 31       	r3 = [r11+20]
    2e60:    0a 5d             	r2 = b[r0+-3] (u)
    2e62:    b3 b4             	r3 = r3 >> 20
    2e64:    03 e8 23 20       	if (r2 == r3) goto 70 <_fw+0x2EAE : 2eae >
    2e68:    fd 3f             	r5 += -1
    2e6a:    c0 24             	r0 += 4
    2e6c:    c1 21             	r1 += 1
    2e6e:    81 fc f5 0d       	if (r1 <= 6) goto -22 <_fw+0x2E5C : 2e5c >
    2e72:    60 ff ff 50 94 00 	if ((r5 & 0xFF) == 0) goto 296 <_fw+0x2FA0 : 2fa0 >
    2e78:    40 e0 00 0e       	r0 = 3584 <_fw+0xE00 : e00 >
    2e7c:    80 27             	[sp+28] = r0
    2e7e:    80 24             	[sp+16] = r0
    2e80:    14 8b             	goto 86 <_fw+0x2ED8 : 2ed8 >
    2e82:    c1 ff ff 67 89 09 	r1 = 159999999 <_fw+0x98967FE : 98967fe >
    2e88:    01 ec 38 00       	if (r0 > r1) goto 112 <_fw+0x2EFC : 2efc >
    2e8c:    d0 ec ec 10       	r1 = [r14+12]
    2e90:    71 e1 0f 10       	r1 = r1 & 0xFFFFFFF0
    2e94:    41 e1 05 10       	r1 = r1 | 0x5
    2e98:    d0 ec ed 10       	[r14+12] = r1
    2e9c:    c3 ef 30 e0       	[r14+12] &= 0xFFFFFFCF
    2ea0:    d0 ec ec 10       	r1 = [r14+12]
    2ea4:    71 e1 c0 10       	r1 = r1 & 0xFFFFFF3F
    2ea8:    44 21             	r4 = 1
    2eaa:    42 24             	r2 = 4
    2eac:    06 89             	goto -2030 <_fw+0x26C0 : 26c0 >
    2eae:    0c 5f             	r4 = b[r0+-1] (u)
    2eb0:    0d 40             	r5 = b[r0+0] (u)
    2eb2:    09 5e             	r1 = b[r0+-2] (u)
    2eb4:    c0 ff 54 6f c0 01 	r0 = 29388628 <_fw+0x1C06F54 : 1c06f54 >
    2eba:    00 e1 e1 00       	r0 = r0 + 225
    2ebe:    41 e1 60 1e       	r1 = r1 | 0xE00
    2ec2:    81 27             	[sp+28] = r1
    2ec4:    bf ea b4 e9       	call -11416 <_fw+0x230 : 230 >
    2ec8:    d0 a4             	r0 = r5 >> 4
    2eca:    76 f1 f0 50       	r6 = r5 & 0xFFFFFF0F  #
    2ece:    80 24             		 [sp+16] = r0
    2ed0:    c0 e1 44 c8       	r12 = r4 >> 4
    2ed4:    7f e1 f0 40       	r15 = r4 & 0xFFFFFF0F
    2ed8:    c0 ff 15 7c c0 01 	r0 = 29391893 <_fw+0x1C07C14 : 1c07c14 >
    2ede:    41 20             	r1 = 0
    2ee0:    43 20             	r3 = 0
    2ee2:    42 f0 00 03       	r2 = 768  # <_fw+0x300 : 300 >
    2ee6:    83 25             		 [sp+20] = r3
    2ee8:    80 ea de 09       	call 5052 <_fw+0x42A8 : 42a8 >
    2eec:    d0 ec bc 11       	r1 = [r11+28]
    2ef0:    71 f8 1b fe       	if (r1 == -1) goto 54 <_fw+0x2F2A : 2f2a >
    2ef4:    40 21             	r0 = 1
    2ef6:    91 44             	if (r1 != 0) goto 72 <_fw+0x2F40 : 2f40 >
    2ef8:    87 28             	[sp+32] = r7
    2efa:    14 92             	goto 100 <_fw+0x2F60 : 2f60 >
    2efc:    d0 ec ec 10       	r1 = [r14+12]
    2f00:    c2 ff 00 60 e3 16 	r2 = 384000000 <_fw+0x16E36000 : 16e36000 >
    2f06:    71 e1 0f 10       	r1 = r1 & 0xFFFFFFF0
    2f0a:    02 ec 54 00       	if (r0 > r2) goto 168 <_fw+0x2FB6 : 2fb6 >
    2f0e:    41 e1 06 10       	r1 = r1 | 0x6
    2f12:    d0 ec ed 10       	[r14+12] = r1
    2f16:    c3 ef 30 e0       	[r14+12] &= 0xFFFFFFCF
    2f1a:    d0 ec ec 10       	r1 = [r14+12]
    2f1e:    71 e1 c0 10       	r1 = r1 & 0xFFFFFF3F
    2f22:    44 21             	r4 = 1
    2f24:    42 23             	r2 = 3
    2f26:    ff ea cb fb       	goto -2154 <_fw+0x26C0 : 26c0 >
    2f2a:    d0 ec b8 01       	r0 = [r11+24]
    2f2e:    41 e0 00 10       	r1 = 4096 <_fw+0x1000 : 1000 >
    2f32:    b0 e8 00 00       	if (r0 != 0) {
    2f36:    01 16             		r1 = r0
                               	}
    2f38:    81 28             	[sp+32] = r1
    2f3a:    40 21             	r0 = 1
    2f3c:    80 25             	[sp+20] = r0
    2f3e:    04 90             	goto 32 <_fw+0x2F60 : 2f60 >
    2f40:    c2 ff ff ff ff 00 	r2 = 16777215 <_fw+0xFFFFFE : fffffe >
    2f46:    21 fa 08 00       	if ((r1 & r2) == 0) goto 16 <_fw+0x2F5A : 2f5a >
    2f4a:    d0 ec b0 23       	r2 = [r11+48]
    2f4e:    93 b8             	r3 = r1 >> 24
    2f50:    a2 a5             	r2 = r2 >> 5
    2f52:    3a 19             	r2 ^= r3
    2f54:    60 ff 0f 20 3c 00 	if ((r2 & 0xF) == 0) goto 120 <_fw+0x2FD2 : 2fd2 >
    2f5a:    d0 ec b4 11       	r1 = [r11+20]
    2f5e:    81 28             	[sp+32] = r1
    2f60:    01 29             	r1 = [sp+36]
    2f62:    19 40             	r1 = b[r1+0] (u)
    2f64:    ca ff 00 04 04 00 	r10 = 263168 <_fw+0x40400 : 40400 >
    2f6a:    60 ff 18 10 0c 00 	if ((r1 & 0x18) == 0) goto 24 <_fw+0x2F88 : 2f88 >
    2f70:    47 20             	r7 = 0
    2f72:    41 20             	r1 = 0
    2f74:    84 d4             	r5_r4 = 0  #
    2f76:    81 22             		 [sp+8] = r1
    2f78:    81 23             	[sp+12] = r1
    2f7a:    41 21             	r1 = 1
    2f7c:    81 26             	[sp+24] = r1
    2f7e:    03 24             	r3 = [sp+16]
    2f80:    01 ff 00 00 35 01 	if (r0 != 0) goto 618 <_fw+0x31F0 : 31f0 >
    2f86:    55 8b             	goto 1366 <_fw+0x34DE : 34de >
    2f88:    47 20             	r7 = 0
    2f8a:    41 20             	r1 = 0
    2f8c:    84 d4             	r5_r4 = 0  #
    2f8e:    81 22             		 [sp+8] = r1
    2f90:    81 23             	[sp+12] = r1
    2f92:    41 21             	r1 = 1
    2f94:    81 26             	[sp+24] = r1
    2f96:    03 24             	r3 = [sp+16]
    2f98:    01 ff 00 00 64 01 	if (r0 != 0) goto 712 <_fw+0x3266 : 3266 >
    2f9e:    e4 83             	goto 902 <_fw+0x3326 : 3326 >
    2fa0:    c0 ff 54 6c c0 01 	r0 = 29387860 <_fw+0x1C06C54 : 1c06c54 >
    2fa6:    bf ea 56 ec       	call -10068 <_fw+0x856 : 856 >
    2faa:    50 ed c8 10       	r1 = h[r12+8] (u)
    2fae:    40 20             	r0 = 0
    2fb0:    bf ea 46 eb       	call -10612 <_fw+0x640 : 640 >
    2fb4:    f7 9f             	goto -2 <_fw+0x2FB4 : 2fb4 >
    2fb6:    41 e1 07 10       	r1 = r1 | 0x7
    2fba:    d0 ec ed 10       	[r14+12] = r1
    2fbe:    c3 ef 30 e0       	[r14+12] &= 0xFFFFFFCF
    2fc2:    d0 ec ec 10       	r1 = [r14+12]
    2fc6:    71 e1 c0 10       	r1 = r1 & 0xFFFFFF3F
    2fca:    44 21             	r4 = 1
    2fcc:    42 22             	r2 = 2
    2fce:    ff ea 77 fb       	goto -2322 <_fw+0x26C0 : 26c0 >
    2fd2:    87 28             	[sp+32] = r7
    2fd4:    f0 aa             	r0 = r7 >> 10
    2fd6:    b2 f1 10 16       	r2 = uextra(r1, p:12, l:4)  #
    2fda:    80 21             		 [sp+4] = r0
    2fdc:    c0 ff 54 6f c0 01 	r0 = 29388628 <_fw+0x1C06F54 : 1c06f54 >
    2fe2:    00 f1 80 00       	r0 = r0 + 128  #
    2fe6:    82 24             		 [sp+16] = r2
    2fe8:    6f f1 0f 10       	r15 = r1 & 0xF  #
    2fec:    82 20             		 [sp] = r2
    2fee:    bc e1 10 12       	r12 = uextra(r1, p:4, l:4)
    2ff2:    b6 e1 10 14       	r6 = uextra(r1, p:8, l:4)
    2ff6:    f1 16             	r1 = r15
    2ff8:    c2 16             	r2 = r12
    2ffa:    63 16             	r3 = r6
    2ffc:    bf ea 18 e9       	call -11728 <_fw+0x230 : 230 >
    3000:    40 20             	r0 = 0
    3002:    c7 9c             	goto -200 <_fw+0x2F3C : 2f3c >
    3004:    50 16             	r0 = r5
    3006:    bf ea 26 ec       	call -10164 <_fw+0x856 : 856 >
    300a:    bf ea d0 ed       	call -9312 <_fw+0xBAE : bae >
    300e:    f7 9f             	goto -2 <_fw+0x300E : 300e >
    3010:    bf ea 3f ec       	call -10114 <_fw+0x892 : 892 >
    3014:    c0 ff 84 63 c0 01 	r0 = 29385604 <_fw+0x1C06384 : 1c06384 >
    301a:    bf ea 1c ec       	call -10184 <_fw+0x856 : 856 >
    301e:    02 e1 3c d0       	r2 = r13 + 60
    3022:    37 f1 f7 ef       	r7 = r14 + -9  #
    3026:    20 60             		 r0 = [r2+0] 
    3028:    50 ed 8d 70       	h[r8+12] = r7
    302c:    71 e1 60 0b       	r1 = r0 & 0xFFFC7FFF
    3030:    31 30             	r1 |= 65536
    3032:    a1 60             	[r2+0] = r1
    3034:    2d 44             	r5 = b[r2+4] (u)
    3036:    43 24             	r3 = 4
    3038:    d0 ec 88 40       	r4 = [r8+8]
    303c:    ab 44             	b[r2+4] = r3
    303e:    d0 ec d0 2c       	r2 = [r13+192]
    3042:    62 f1 0f 20       	r2 = r2 & 0xF  #
    3046:    43 62             		 r3 = [r4+8] 
    3048:    c2 21             	r2 += 1
    304a:    f4 f1 30 22       	r2 = r3 / r2 (u)  #
    304e:    44 60             		 r4 = [r4+0] 
    3050:    b3 e1 10 47       	r3 = uextra(r4, p:14, l:4)
    3054:    c3 21             	r3 += 1
    3056:    f4 e1 20 23       	r2 = r2 / r3 (u)
    305a:    c4 ff 81 14 ef 03 	r4 = 66000001 <_fw+0x3EF1480 : 3ef1480 >
    3060:    84 e9 0b 20       	if (r2 < r4) goto 22 <_fw+0x307A : 307a >
    3064:    c2 ff ff 00 fd ff 	r2 = 4294770943 <_fw+0xFFFD00FE : fffd00fe >
    306a:    a1 19             	r1 &= r2
    306c:    02 e1 00 01       	r2 = r0 + 256
    3070:    62 e1 fe 2c       	r2 = r2 & 0x7F00
    3074:    21 19             	r1 |= r2
    3076:    d0 ec dd 13       	[r13+60] = r1
    307a:    b6 e1 8c 07       	r6 = uextra(r0, p:15, l:3)
    307e:    bf ea 7f f0       	call -7938 <_fw+0x1180 : 1180 >
    3082:    d0 ec dc 02       	r0 = [r13+44]
    3086:    d0 ec d8 13       	r1 = [r13+56]
    308a:    42 e0 40 ff       	r2 = -192 <_fw+0xFFFFFFFFFFFFFF40 : ffffffffffffff40 >
    308e:    20 1e             	r0 = r2 - r0
    3090:    01 18             	r1 += r0
    3092:    00 e1 68 d0       	r0 = r13 + 104
    3096:    42 28             	r2 = 8
    3098:    bf ea 22 f3       	call -6588 <_fw+0x16E0 : 16e0 >
    309c:    40 21             	r0 = 1
    309e:    bf ea de f3       	call -6212 <_fw+0x185E : 185e >
    30a2:    81 a8             	r1 = r0 >> 8
    30a4:    50 ed 8d 10       	h[r8+12] = r1
    30a8:    00 e1 c3 a0       	r0 = r10 + 195
    30ac:    91 17             	r1 = r1.l (u)
    30ae:    bf ea bf e8       	call -11906 <_fw+0x230 : 230 >
    30b2:    50 ed 8c 00       	r0 = h[r8+12] (u)
    30b6:    ca ff 64 70 c0 01 	r10 = 29388900 <_fw+0x1C07064 : 1c07064 >
    30bc:    87 e8 1a 00       	if (r0 != r7) goto 52 <_fw+0x30F4 : 30f4 >
    30c0:    c0 ff 14 7b c0 01 	r0 = 29391636 <_fw+0x1C07B14 : 1c07b14 >
    30c6:    bf ea 26 f4       	call -6068 <_fw+0x1916 : 1916 >
    30ca:    bf ea d3 e7       	call -12378 <_fw+0x74 : 74 >
    30ce:    00 4e             	if (r0 == 0) goto 28 <_fw+0x30EC : 30ec >
    30d0:    bf ea f1 e7       	call -12318 <_fw+0xB6 : b6 >
    30d4:    50 ed 8d 00       	h[r8+12] = r0
    30d8:    c1 ff 54 6c c0 01 	r1 = 29387860 <_fw+0x1C06C54 : 1c06c54 >
    30de:    02 e1 b3 10       	r2 = r1 + 179
    30e2:    81 17             	r1 = r0.l (u)
    30e4:    20 16             	r0 = r2
    30e6:    bf ea a3 e8       	call -11962 <_fw+0x230 : 230 >
    30ea:    04 84             	goto 8 <_fw+0x30F4 : 30f4 >
    30ec:    00 e1 d4 a0       	r0 = r10 + 212
    30f0:    bf ea b1 eb       	call -10398 <_fw+0x856 : 856 >
    30f4:    86 f8 26 06       	if (r6 != 3) goto 76 <_fw+0x3144 : 3144 >
    30f8:    45 20             	r5 = 0
    30fa:    46 20             	r6 = 0
    30fc:    14 80             	goto 64 <_fw+0x313E : 313e >
    30fe:    d8 ee 60 09       	r0 = b[r6+r9] (u)
    3102:    d0 ec dc 13       	r1 = [r13+60]
    3106:    70 e1 f8 00       	r0 = r0 & 0xFFFFFF07
    310a:    71 e1 60 1b       	r1 = r1 & 0xFFFC7FFF
    310e:    a1 e1 8c 07       	r1 <= insert(r0, p:15, l:3)
    3112:    d0 ec dd 13       	[r13+60] = r1
    3116:    47 20             	r7 = 0
    3118:    04 8f             	goto 30 <_fw+0x3138 : 3138 >
    311a:    b4 e0 70 09       	r0 = r7 + r9
    311e:    08 44             	r0 = b[r0+4] (u)
    3120:    52 ee d0 04       	b[r13+64] = r0
    3124:    bf ea 2c f0       	call -8104 <_fw+0x1180 : 1180 >
    3128:    50 ed 8c 00       	r0 = h[r8+12] (u)
    312c:    bf ea 53 f4       	call -5978 <_fw+0x19D6 : 19d6 >
    3130:    00 5e             	if (r0 == 0) goto 60 <_fw+0x316E : 316e >
    3132:    d0 ec 85 50       	[r8+4] = r5
    3136:    c7 21             	r7 += 1
    3138:    87 fc ef 05       	if (r7 <= 2) goto -34 <_fw+0x311A : 311a >
    313c:    c6 21             	r6 += 1
    313e:    86 fc de 03       	if (r6 <= 1) goto -68 <_fw+0x30FE : 30fe >
    3142:    04 93             	goto 38 <_fw+0x316A : 316a >
    3144:    d0 ec dc 03       	r0 = [r13+60]
    3148:    61 af             	r1 = r6 << 15
    314a:    70 e1 60 0b       	r0 = r0 & 0xFFFC7FFF
    314e:    10 19             	r0 |= r1
    3150:    d0 ec dd 03       	[r13+60] = r0
    3154:    52 ee d0 54       	b[r13+64] = r5
    3158:    bf ea 12 f0       	call -8156 <_fw+0x1180 : 1180 >
    315c:    50 ed 8c 00       	r0 = h[r8+12] (u)
    3160:    bf ea 39 f4       	call -6030 <_fw+0x19D6 : 19d6 >
    3164:    00 44             	if (r0 == 0) goto 8 <_fw+0x316E : 316e >
    3166:    41 ea 00 80       	[r8+4] = 0x0
    316a:    06 2a             	r6 = [sp+40]
    316c:    04 81             	goto 2 <_fw+0x3170 : 3170 >
    316e:    46 20             	r6 = 0
    3170:    d0 ec 88 00       	r0 = [r8+8]
    3174:    d0 ec d0 1c       	r1 = [r13+192]
    3178:    61 f1 0f 10       	r1 = r1 & 0xF  #
    317c:    02 62             		 r2 = [r0+8] 
    317e:    c1 21             	r1 += 1
    3180:    f4 f1 20 11       	r1 = r2 / r1 (u)  #
    3184:    00 60             		 r0 = [r0+0] 
    3186:    b0 e1 10 07       	r0 = uextra(r0, p:14, l:4)
    318a:    c0 21             	r0 += 1
    318c:    f4 e1 10 00       	r0 = r1 / r0 (u)
    3190:    84 e9 09 00       	if (r0 < r4) goto 18 <_fw+0x31A6 : 31a6 >
    3194:    d0 ec dc 03       	r0 = [r13+60]
    3198:    e1 e0 fe 0c       	r1 = r0 + 0x7F00
    319c:    91 a8             	r1 = r1 >> 8
    319e:    a0 e1 1c 14       	r0 <= insert(r1, p:8, l:7)
    31a2:    d0 ec dd 03       	[r13+60] = r0
    31a6:    d0 ec 84 00       	r0 = [r8+4]
    31aa:    c1 ff 0c 02 04 00 	r1 = 262668 <_fw+0x4020C : 4020c >
    31b0:    90 60             	[r1+0] = r0
    31b2:    c0 ff 8a fd c7 01 	r0 = 29883786 <_fw+0x1C7FD8A : 1c7fd8a >
    31b8:    51 2e             	r1 = 78
    31ba:    bf ea 4d e7       	call -12646 <_fw+0x58 : 58 >
    31be:    c5 ff 88 fd c7 01 	r5 = 29883784 <_fw+0x1C7FD88 : 1c7fd88 >
    31c4:    04 d6             	r4 = r0  #
    31c6:    5b 61             		 r3 = h[r5+2] (u)
    31c8:    00 f1 63 a0       	r0 = r10 + 99  #
    31cc:    5a 60             		 r2 = h[r5+0] (u)
    31ce:    41 16             	r1 = r4
    31d0:    bf ea 2e e8       	call -12196 <_fw+0x230 : 230 >
    31d4:    04 4a             	if (r4 == 0) goto 20 <_fw+0x31EA : 31ea >
    31d6:    58 60             	r0 = h[r5+0] (u)
    31d8:    80 e8 07 40       	if (r4 != r0) goto 14 <_fw+0x31EA : 31ea >
    31dc:    58 61             	r0 = h[r5+2] (u)
    31de:    b0 e8 00 40       	if (r0 != 0) {
    31e2:    00 e1 28 50       		r0 = r5 + 40
    31e6:    d0 ec 85 01       		[r8+20] = r0
                               	}
    31ea:    60 16             	r0 = r6
    31ec:    22 8b             	sp += 172
    31ee:    5f 04             	{pc, r15-r4} = [sp++]
    31f0:    80 14             	r1_r0 = 0
    31f2:    42 f0 00 03       	r2 = 768  # <_fw+0x300 : 300 >
    31f6:    80 23             		 [sp+12] = r0
    31f8:    c0 ff 15 7c c0 01 	r0 = 29391893 <_fw+0x1C07C14 : 1c07c14 >
    31fe:    80 ea 53 08       	call 4262 <_fw+0x42A8 : 42a8 >
    3202:    79 81             	r1 = r7 + 1
    3204:    81 22             	[sp+8] = r1
    3206:    60 ff ff 50 11 00 	if ((r5 & 0xFF) == 0) goto 34 <_fw+0x322E : 322e >
    320c:    50 ee d2 00       	r0 = b[r13+2] (u)
    3210:    50 ee d1 10       	r1 = b[r13+1] (u)
    3214:    b3 e1 0c 02       	r3 = uextra(r0, p:4, l:3)
    3218:    76 f1 f0 00       	r6 = r0 & 0xFFFFFF0F  #
    321c:    00 25             		 r0 = [sp+20]
    321e:    c0 e1 14 c8       	r12 = r1 >> 4
    3222:    7f e1 f0 10       	r15 = r1 & 0xFFFFFF0F
    3226:    00 52             	if (r0 == 0) goto 36 <_fw+0x324C : 324c >
    3228:    d0 ec b4 01       	r0 = [r11+20]
    322c:    04 95             	goto 42 <_fw+0x3258 : 3258 >
    322e:    10 17             	r0 = r1.b0 (u)
    3230:    43 21             	r3 = 1
    3232:    80 f9 16 06       	if (r0 < 3) goto 44 <_fw+0x3262 : 3262 >
    3236:    d0 ec b8 01       	r0 = [r11+24]
    323a:    41 e0 00 10       	r1 = 4096 <_fw+0x1000 : 1000 >
    323e:    81 28             	[sp+32] = r1
    3240:    b0 e8 00 00       	if (r0 != 0) {
    3244:    80 28             		[sp+32] = r0
                               	}
    3246:    40 21             	r0 = 1
    3248:    80 26             	[sp+24] = r0
    324a:    94 83             	goto 582 <_fw+0x3492 : 3492 >
    324c:    d0 ec b8 01       	r0 = [r11+24]
    3250:    41 e0 00 10       	r1 = 4096 <_fw+0x1000 : 1000 >
    3254:    81 28             	[sp+32] = r1
    3256:    00 41             	if (r0 == 0) goto 2 <_fw+0x325A : 325a >
    3258:    80 28             	[sp+32] = r0
    325a:    85 23             	[sp+12] = r5
    325c:    40 21             	r0 = 1
    325e:    80 26             	[sp+24] = r0
    3260:    94 9e             	goto 636 <_fw+0x34DE : 34de >
    3262:    84 26             	[sp+24] = r4
    3264:    84 96             	goto 556 <_fw+0x3492 : 3492 >
    3266:    80 14             	r1_r0 = 0
    3268:    42 f0 00 03       	r2 = 768  # <_fw+0x300 : 300 >
    326c:    80 23             		 [sp+12] = r0
    326e:    c0 ff 15 7c c0 01 	r0 = 29391893 <_fw+0x1C07C14 : 1c07c14 >
    3274:    80 ea 18 08       	call 4144 <_fw+0x42A8 : 42a8 >
    3278:    49 81             	r1 = r4 + 1
    327a:    81 22             	[sp+8] = r1
    327c:    60 ff ff 50 11 00 	if ((r5 & 0xFF) == 0) goto 34 <_fw+0x32A4 : 32a4 >
    3282:    50 ee d2 00       	r0 = b[r13+2] (u)
    3286:    50 ee d1 10       	r1 = b[r13+1] (u)
    328a:    b3 e1 0c 02       	r3 = uextra(r0, p:4, l:3)
    328e:    76 f1 f0 00       	r6 = r0 & 0xFFFFFF0F  #
    3292:    00 25             		 r0 = [sp+20]
    3294:    c0 e1 14 c8       	r12 = r1 >> 4
    3298:    7f e1 f0 10       	r15 = r1 & 0xFFFFFF0F
    329c:    00 52             	if (r0 == 0) goto 36 <_fw+0x32C2 : 32c2 >
    329e:    d0 ec b4 01       	r0 = [r11+20]
    32a2:    04 95             	goto 42 <_fw+0x32CE : 32ce >
    32a4:    10 17             	r0 = r1.b0 (u)
    32a6:    43 21             	r3 = 1
    32a8:    80 f9 16 06       	if (r0 < 3) goto 44 <_fw+0x32D8 : 32d8 >
    32ac:    d0 ec b8 01       	r0 = [r11+24]
    32b0:    41 e0 00 10       	r1 = 4096 <_fw+0x1000 : 1000 >
    32b4:    81 28             	[sp+32] = r1
    32b6:    b0 e8 00 00       	if (r0 != 0) {
    32ba:    80 28             		[sp+32] = r0
                               	}
    32bc:    40 21             	r0 = 1
    32be:    80 26             	[sp+24] = r0
    32c0:    04 8c             	goto 24 <_fw+0x32DA : 32da >
    32c2:    d0 ec b8 01       	r0 = [r11+24]
    32c6:    41 e0 00 10       	r1 = 4096 <_fw+0x1000 : 1000 >
    32ca:    81 28             	[sp+32] = r1
    32cc:    00 41             	if (r0 == 0) goto 2 <_fw+0x32D0 : 32d0 >
    32ce:    80 28             	[sp+32] = r0
    32d0:    85 23             	[sp+12] = r5
    32d2:    40 21             	r0 = 1
    32d4:    80 26             	[sp+24] = r0
    32d6:    14 87             	goto 78 <_fw+0x3326 : 3326 >
    32d8:    87 26             	[sp+24] = r7
    32da:    c6 ff 78 6b c0 01 	r6 = 29387640 <_fw+0x1C06B78 : 1c06b78 >
    32e0:    4f e0 05 00       	r15 = 5 <_fw+0x4 : 4 >
    32e4:    83 fe 12 06       	ifs (r3 <= 3) goto 36 <_fw+0x330C : 330c >
    32e8:    07 22             	r7 = [sp+8]
    32ea:    74 17             	r4 = r7.b0 (u)
    32ec:    bf ea 24 ed       	call -9656 <_fw+0xD38 : d38 >
    32f0:    05 16             	r5 = r0
    32f2:    04 fc 07 04       	if (r4 > 2) goto 14 <_fw+0x3304 : 3304 >
    32f6:    00 e1 87 60       	r0 = r6 + 135
    32fa:    bf ea ac ea       	call -10920 <_fw+0x856 : 856 >
    32fe:    74 d6             	r4 = r7  #
    3300:    07 26             		 r7 = [sp+24]
    3302:    d7 91             	goto -158 <_fw+0x3266 : 3266 >
    3304:    c0 ff 64 70 c0 01 	r0 = 29388900 <_fw+0x1C07064 : 1c07064 >
    330a:    54 99             	goto 370 <_fw+0x347E : 347e >
    330c:    c4 14             	r12 = 0
    330e:    8f fe 02 0c       	ifs (r15 <= 6) goto 4 <_fw+0x3316 : 3316 >
    3312:    c3 21             	r3 += 1
    3314:    f7 82             	goto -60 <_fw+0x32DA : 32da >
    3316:    46 20             	r6 = 0
    3318:    8c fe 03 06       	ifs (r12 <= 3) goto 6 <_fw+0x3322 : 3322 >
    331c:    0f e1 01 f0       	r15 = r15 + 1
    3320:    f7 95             	goto -22 <_fw+0x330C : 330c >
    3322:    06 fe 6b 06       	ifs (r6 > 3) goto 214 <_fw+0x33FC : 33fc >
    3326:    c2 ef 40 e9       	[r14+8] &= 0xFFCFFFFF
    332a:    d0 ec e8 00       	r0 = [r14+8]
    332e:    a0 e1 88 cc       	r0 <= insert(r12, p:25, l:2)
    3332:    d0 ec e9 00       	[r14+8] = r0
    3336:    d0 ec e8 00       	r0 = [r14+8]
    333a:    70 e1 40 04       	r0 = r0 & 0x3FFFFFFF
    333e:    a0 e1 08 6f       	r0 <= insert(r6, p:30, l:2)
    3342:    d0 ec e9 00       	[r14+8] = r0
    3346:    60 e0 a2 0a       	r0 = 0x51000
    334a:    0a ef 08 0b       	[r0+40] |= 0x22000
    334e:    07 ef 00 05       	[r0+28] |= 0x20000000
    3352:    31 e1 08 01       	r1 = r0 + -3832
    3356:    42 20             	r2 = 0
    3358:    30 f1 f7 ef       	r0 = r14 + -9  #
    335c:    92 60             		 [r1+0] = r2
    335e:    90 65             	[r1+20] = r0
    3360:    92 64             	[r1+16] = r2
    3362:    d1 20             	r1 += 64
    3364:    92 60             	[r1+0] = r2
    3366:    90 65             	[r1+20] = r0
    3368:    92 64             	[r1+16] = r2
    336a:    d1 30             	r1 += 80
    336c:    90 61             	[r1+4] = r0
    336e:    92 60             	[r1+0] = r2
    3370:    02 27             	r2 = [sp+28]
    3372:    d0 ec a1 20       	[r10+0] = r2
    3376:    c0 ff 00 80 58 5a 	r0 = 1515749376 <_fw+0x5A588000 : 5a588000 >
    337c:    d0 ec a5 00       	[r10+4] = r0
    3380:    c0 ff 77 09 06 51 	r0 = 1359350135 <_fw+0x51060976 : 51060976 >
    3386:    d0 ec a9 00       	[r10+8] = r0
    338a:    40 25             	r0 = 5
    338c:    bf ea f1 e7       	call -12318 <_fw+0x372 : 372 >
    3390:    d0 ec b0 03       	r0 = [r11+48]
    3394:    b0 e1 90 0b       	r0 = uextra(r0, p:23, l:4)
    3398:    c1 ff 40 80 58 5a 	r1 = 1515749440 <_fw+0x5A588040 : 5a588040 >
    339e:    10 19             	r0 |= r1
