0x11d	5E `
0x38ee4	P4Q#
0x38eee	H2A#
0x38f60	@3q1
0x38f6a	@4q1
0x38f74	P4Q$
0x38f7e	H1Q$
0x38f88	P8Q=
0x38fa7	YH4I 
0x3943c	#`A E 0
0x3944f	[A"0
0x39489	cD C 
0x394b9	GHOIN
0x394c5	A@ T
0x394e5	IA,`
0x39502	XdD 
0x3952b	XA,`
0x39538	RcA  
0x3954c	PcB0
0x39559	AD @
0x39608	Id@ P
0x396ed	!A C 
0x3970b	!A B
0x39874	0 ic@0!
0x398ec	A!D!`
0x399da	B0A!M
0x39a25	%E 4
0x39b88	F E 
0x39c18	D0A!`
0x39d19	1@ R
0x39d6a	3DA*T
0x39d7c	3UA,T
0x39d82	A0C0
0x39dd7	cuSP
0x39ddf	!A B$C 
0x39df6	A.B 
0x39e0d	!A B$C 
0x39e7c	A,C'
0x39e82	C"A.
0x39fba	 * T
0x3a0f5	  `P
0x3a0ff	- f#f
0x3a10d	<%f0
0x3a11f	` e#e
0x3a12d	<%e0
0x3a13f	a d#d
0x3a14d	<%d0
0x3a15f	b c#c
0x3a16d	<"c0
0x3a1ee	B!@"
0x3a226	B%@&
0x3a28b	.A B 
0x3a2a0	G0F E 
0x3a322	@/A 
0x3a3cb	@@`P
0x3a5ac	5Y@'
0x3a886	`bA&
0x3a971	2rbqc
0x3a981	2rbqc
0x3aa65	 @ C B
0x3aaaa	H:A#C!
0x3aae7	LB/@
0x3aaf6	A.B 
0x3ab20	@ D 
0x3ac23	a@ Y
0x3acca	B!A 
0x3acfc	 RH@
0x3ad1d	0@ R
0x3ad55	AE S
0x3adb3	d0\P
0x3b130	=!A!
0x3b146	VB T@b
0x3b2e6	fff?
0x3b3a6	A;C 
0x3b3cc	PB@b
0x3b3d1	Bpa NH@F 
0x3b3e0	DAX@
0x3b40f	T@nAm
0x3b451	@@bJ
0x3b487	GJ@E 
0x3b4b1	@@bJA
0x3b5fc	X@F 
0x3b6fc	b(pe
0x3b7a2	@ A 
0x3b83c	@ A 
0x3b887	$0+P
0x3b8c2	F 0Y
0x3b95e	,xA!
0x3b98b	`qdP
0x3b9b6	F X@
0x3bac1	 @ R
0x3bb34	``Ya
0x3bcc4	p`B#
0x3bd2f	ZhFP
0x3bd36	`jaf
0x3bde8	,`Rm)
0x3be0f	gXcic
0x3be93	cicb
0x3bf1b	b#Yb
0x3bf59	 A#B!
0x3bf72	A G 
0x3bf98	-;hAP
0x3bfb3	N@%R
0x3bfe7	WH@A
0x3c025	LI@@ 
0x3c048	A#B$P
0x3c070	JA@e
0x3c088	@ A 
0x3c091	*4L@e0J
0x3c0b7	 A#B"C
0x3c0d4	A E 
0x3c0e4	JA@e
0x3c105	Vrl"Xqk@f"e
0x3c117	@xBP
0x3c13c	[:@e
0x3c17c	`DqkaB
0x3c183	c`@@g
0x3c18e	qkCg
0x3c196	A B 0
0x3c1ba	pkPJ
0x3c1bf	fQH@g
0x3c202	tPP`
0x3c23b	qmGCKdh 
0x3c2c0	)@@ 
0x3c2f6	` I%
0x3c621	!ZJR
0x3c68f	[@!R
0x3c696	@hBi
0x3c6a1	iAmR
0x3c825	]A!R
0x3c8c4	DaHBE `
0x3c8de	Pbpa
0x3c906	!(p`
0x3c94f	EI@1
0x3ca45	dQY@c
0x3ca6e	```ByB!
0x3ca98	xA@H
0x3caf3	"Q`q@
0x3cb3c	<@x@
0x3cb45	@@hAj
0x3cc0a	``Ia
0x3cc97	bP`FcB D 
0x3ccdd	,1 R
0x3cce6	+B*C
0x3cd7e	A B 
0x3cd86	zC|B
0x3ce96	@ A 
0x3cec2	gAAa
0x3cece	`@``
0x3cf07	XRds`qa
0x3d08a	QcPa
0x3d0fd	Q@ V
0x3d115	TA b
0x3d171	`@ W
0x3d189	b3b3h
0x3d394	&Q`y
0x3d43a	PhA0
0x3d46b	 @b#b
0x3d473	0%cS
0x3d48c	Ea@b
0x3d49b	`RbQc
0x3d4f4	B C P
0x3d621	pH R
0x3d6ee	B$C 
0x3d712	A B 7
0x3d723	cB$R
0x3d728	e!B,
0x3d90e	E WZ
0x3d920	!CxVA
0x3da7b	jsYP
0x3da99	j#UA
0x3dacc	!CxV
0x3dafc	@ A!B 
0x3db24	!CxVA
0x3dce2	@ F W
0x3dd0e	B D 
0x3de88	G A 
0x3debc	t@Sh
0x3df54	#\HB
0x3dfb2	J O P
0x3e051	qB$A
0x3e07d	PQaqZX`Q
0x3e1da	XpA 
0x3e264	H.A#C!D!
0x3e2b3	T``D
0x3e2e3	pB#p
0x3e357	c@ R
0x3e3d4	T@A%
0x3e3ea	I:x0
0x3e3f1	bG @ 
0x3e445	 ac`a
0x3e464	bc`a#bB"
0x3e46e	ac`a
0x3e47f	 2PxCk@
0x3e4c7	Pa`!
0x3e4d1	Pa`1.
0x3e4e6	 PQ d
0x3e506	TpA"
0x3e546	ccbead`a3b
0x3e576	T@A"
0x3e59a	FbhCI@m
0x3e680	H/A#C!
0x3e691	l@ T
0x3e7a0	@ A!Q
0x3e7ac	j+A!@
0x3e7b5	)A @
0x3e7bc	d,A @
0x3e83d	QXBR
0x3e844	Ybh 
0x3e854	ZAA(
0x3e8a4	PbA 
0x3e8c9	*H'A!G!
0x3e8d3	)H'A 
0x3e8db	+H'A 
0x3e8e6	PbA!
0x3e8f2	PbA"
0x3e8fe	PbA#
0x3e90d	*H(A!
0x3e915	(H(A 
0x3e91d	+H(A 
0x3e924	 +G"
0x3e92f	*@'A!
0x3e937	(@'A 
0x3e93f	+@'A 
0x3e951	*@(A!
0x3e959	(@(A 
0x3e961	+@(A 
0x3e969	*G$@bp
0x3e9bb	B]AB!C!5
0x3e9c6	C Ec3
0x3e9e3	MCbCb
0x3e9fd	 @c@`@b
0x3ecc5	q@ \
0x3ed3d	'A B 
0x3ed4e	QA<A
0x3eea2	j@4Q
0x3eed6	C E G 
0x3ef7b	f e,o
0x3efcc	A b(F @
0x3efe2	D@P`
0x3eff2	H&A$C!
0x3f00c	H'A$C!
0x3f01d	n@ W
0x3f04f	@@ V
0x3f07c	0cI@
0x3f0de	B C P
0x3f21c	v$A 
0x3f258	%%A 
0x3f269	'Pcd
0x3f275	C@!R
0x3f27e	pKP`
0x3f38d	`@!R
0x3f472	 3B0
0x3f4e6	~K+@
0x3f51f	`<`4.
0x3f59a	z"C 
0x3f608	LBA @
0x3f61a	t{@`
0x3f62c	p{@`
0x3f6ea	zvC 
0x3f7c5	?!`-M*i
0x3f84a	@ F A
0x3f918	@+A$C!J
0x3f960	@,A$C!
0x3f9a9	@@ V
0x3f9ce	H@JA
0x3f9f9	##`E&
0x3fa09	##`E'
0x3fa22	P3F'
0x3fa6d	L=@E
0x3fa75	@+`3'
0x3fa7f	C+`3(
0x3fa8f	C+`3*
0x3fa99	C+`3)
0x3fa9f	`Kgj 
0x3fb9c	t"HB
0x3fbc0	q HB
0x3fbd0	Z"HB
0x3fbf4	W HB
0x3fc04	@"HB
0x3fc15	!G F#M
0x3fc25	WHAP
0x3fc3c	3 HB
0x3fc71	bH@P
0x3fcaa	]!HB
0x3fccd	bHCP
0x3fd1a	C F 
0x3fd27	sIAq
0x3fd43	!I@q
0x3fd91	`@!R
0x3fe0c	Y@Pj
0x3fe4a	0"2!
0x3fe60	:"*E
0x3ff0f	03"T
0x3ffe9	03&$
0x400ce	TlIH
0x4013d	OIX@
0x40146	pjIX
0x4018e	x-C D!E 
0x401a0	'`yb
0x401a9	byHa
0x401c3	B@#R
0x401dd	OIX`
0x4025c	dMpe
0x40288	hMA 
0x40307	EA D 
0x40371	GHX`
0x403fa	(CE$
0x40400	au*IE"
0x40488	% A01
0x404b8	Q0+A
0x405dc	@`iVq[hU
0x4062f	J G@"
0x40678	B C"
0x407d5	`PcTdPeTfs
0x407ea	ZaPeTfZaPcTd"
0x4083a	@ F A
0x40909	@@ V
0x40953	m!@`
0x4097a	I@@m
0x40993	 KC/W
0x4099b	q!aK
0x40a42	pjI@
0x40a4c	I@@!
0x40b58	B C"
0x40b75	pzVr[yTp
0x40b82	pjyT
0x40d0b	6F C 
0x40f25	G!H@
0x41022	B!C!
0x41027	AC 0
0x410d2	P:B(
0x41196	P:B(
0x41229	O`c0
0x41248	@!A 
0x41252	@ A!
0x4125c	@!A!
0x412c8	@ A"N
0x412d6	@!A"
0x412e0	@ A#
0x412ea	@!A#
0x41362	P:B(
0x4136e	YbZO!
0x41378	A F 
0x41382	P`Yb
0x413ab	GYI@`
0x413b1	I05@
0x413eb	I@`p
0x41403	@@`p
0x4150e	IbJO!
0x415d9	0$`t
0x416ba	Ip|W
0x41738	X@A"
0x41841	WqW@ R
0x41880	@ A!
0x418da	$PXWp[P
0x41912	XTA"
0x41ab3	bIbJO!
0x41b74	%`iWq[hV
0x41ba2	`jck
0x41c04	iVB"
0x41cef	?D A 
0x41dbf	QA P
0x41e2a	@-A$C 
0x41e69	A@ U
0x41e9b	LD E
0x41eaf	uA p
0x41edf	uA p
0x41f65	iqiq
0x41f71	iqb: 
0x41f8b	bqhq
0x41ff1	iqiq
0x41ffd	iqb: 
0x42017	bqhq
0x42061	**@#
0x42077	iqiq
0x4208a	C3qb
0x4209a	C"qb
0x420a5	bqhq
0x420ef	**@#
0x42103	iqiq
0x42114	3Bqb
0x42124	3"qb
0x42165	tpgp
0x42175	wphp
0x421c1	wpgp
0x421d1	xphp
0x4221d	vpgp
0x4222d	zphp
0x42279	ypgp
0x42361	M4at
0x4238d	`1`r
0x4239d	`1`B
0x423a7	`2`t
0x423bc	C!D!
0x424c4	@!A u
0x425ed	!qgq
0x42615	iqiq
0x42621	iqb; 
0x4262d	bqb: 
0x42639	bqhq
0x42663	!qgq
0x4268d	iqiq
0x42699	iqb; 
0x426a5	bqb: 
0x426b5	!qhq
0x426dd	!qgq
0x42701	iqiq
0x42714	3"qb
0x42724	3"qb
0x42733	 qhq
0x4275b	!qgq
0x4277d	iqiq
0x4278e	#0qb
0x427cf	!qgq
0x427e5	tqgq
0x427f5	wqhq
0x4281d	!qgq
0x42833	wqgq
0x42847	!qhq
0x4286d	!qgq
0x42883	vqgq
0x42897	 qhq
0x428d3	ypgp
0x42917	ME D
0x4292f	tA p
0x4295d	tA p
0x4299b	DjC!
0x429db	. `p
0x42a3c	@!A 
0x42a42	@!A!
0x42a6a	A!B 
0x42a74	A!B!
0x42aa8	@!A!
0x42ad0	A!B 
0x42ada	A!B!
0x42b73	 C D 
0x42b84	 cu`
0x42c44	A B 
0x42c90	pz@$
0x42c96	A B!`
0x42d22	Am@ 
0x42d96	IB@b
0x42fc1	@!ZA 
0x431a8	@ F 
0x4322a	QW@"
0x43325	8 `P
0x433cc	Rk)B+C1
0x433f6	0[)@0
0x4352b	[A!R
0x43566	u 2`
0x4356c	r 2i
0x43630	vFpa
0x43637	LectAc`Ra
0x4369b	`@ a
0x436a9	`@!1
0x442a9	WD $
0x4438d	CE F
0x4439a	!`B C
0x4456f	aEaI
0x4469f	O@ T
0x446f9	`M@5%5
0x44705	"C0N0K
0x44a0e	`W@!
0x44a58	F G 
0x44a69	P@ A A 
0x44a9a	B C 
0x44cb7	7D A 
0x44f7d	`G F!
0x450d9	$B C A 
0x4510e	@ A W
0x45140	B C  
0x45326	 M$Tc
0x4532d	4B 9
0x453a9	`C  
0x455a0	 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x456c0	!!H#l%
0x456e7	GjI<K
0x45805	$qQ1
0x45812	D4dT
0x4581c	#3CScs
0x45827	"2BRrb
0x45a16	"_b 
0x45cac	DDDA
0x45cbc	DDDAt
0x46373	$DDB
0x48fe6	#}@_
0x4aa19	331/
0x4ab13	3330o
0x4b114	"""!/
0x4b132	""" /
0x4b15c	"""!/
0x4b17a	""" /
0x4b1aa	""" /
0x4b282	"""_
0x4b3ed	3332
0x4ba7c	""""
0x4bac6	3331
0x4cbe9	6<|xp
0x4ccd1	c0l<
0x4cea3	<<xp
0x4d224	$"$5$7$8$9$:%"%5%7%8%9%:%G%U%Y,B,D,E,F,H,P,R,T,U,V0"0508090:0Y4"4B4G4U4W4X4Z5
0x4d278	5"5$5(5+505254585B5D5E5F5G5H5N5O5P5Q5R5S5T5U5V5W5X5Z5[7
0x4d2b6	7"787B7D7E7F7G7H7N7O7P7Q7R7S7T7U7V7[8
0x4d2de	9$9(909294969B9D9E9F9H9P9R9T9U9V9W9X9Z:
0x4d306	:B:D:E:F:G:H:N:O:P:Q:R:S:T:U:V:W:X:Y:Z:[
0x4d5e0	flash_powerup_ok
0x4db4a	4"TO
0x4db7b	&J=@'[
0x4db9a	x)7O
0x4dba6	L*!C
0x4dbc5	fl,2J
0x4dbcf	,FH"-
0x4dbfa	_/]<
0x4dc1e	&1:/X1+
0x4dc4b	3exD3d
0x4dc9d	a@6%
0x4dca2	g6L!
0x4dcba	)7f{I7f
0x4dcff	9hb89
0x4dd59	cD;)
0x4dd8d	aB<s<V<H
0x4de0f	>'w$>
0x4de87	?ep ?(I%?P
0x4dead	gJ?W
0x4ded6	n?#kq?
0x4dede	s?`%v?
0x4dee5	.x?V
0x4e02f	#$%& !"klmnhij
0x4e154	tall
0x4e15d	%04X
0x4e162	Step
0x4e167	Rate
0x4e16c	Gate
0x4e171	Sync
0x4e176	%d%%
0x4e17b	%s%d
0x4e180	%02d
0x4e185	uart
0x4e18a	wifi
0x4e18f	s:%d
0x4e194	1212
0x4e199	1111
0x4e19e	Vb04
0x4e1a3	1122
0x4e1a8	11LB
0x4e1ad	P111
0x4e1b2	c052
0x4e1b7	1c16
0x4e1bc	1c08
0x4e1c1	flac
0x4e1c6	cvsd
0x4e1cb	opus
0x4e1d0	.bin
0x4e1d5	msbc
0x4e1da	iis0
0x4e1df	iis1
0x4e1e4	sinco
0x4e1ea	Latch
0x4e1f0	Q: %d
0x4e1f6	Decay
0x4e1fc	Glide
0x4e202	Empty
0x4e208	Clear
0x4e20e	Chain
0x4e214	Voice
0x4e21a	Tempo
0x4e220	Swing
0x4e226	sdram
0x4e22c	1HA11
0x4e232	1C016
0x4e238	1H11A
0x4e23e	1C008
0x4e24a	AC008
0x4e250	1H122
0x4e25c	ramfs
0x4e262	audio
0x4e268	%s_%d
0x4e26e	flash
0x4e274	spdif
0x4e27a	plnk1
0x4e280	plnk0
0x4e286	timer
0x4e293	Octave
0x4e29a	Attack
0x4e2a1	Rename
0x4e2a8	sdfile
0x4e2af	h:%d:0
0x4e2b6	charge
0x4e2bd	112222
0x4e2c4	e1C016
0x4e2cb	1AC032
0x4e2d2	122222
0x4e2d9	c08c04
0x4e2e0	update
0x4e2e7	linein
0x4e300	Sustain
0x4e308	Release
0x4e340	Pattern
0x4e348	Cleared
0x4e388	b102211
0x4e390	b04C008
0x4e398	111C014
0x4e3a0	Hc08c02
0x4e3a8	virtual
0x4e3b0	res.bin
0x4e3f6	VOICE %d
0x4e3ff	Type: %s
0x4e408	%s: %d%%
0x4e411	Midi Chn
0x4e41a	Pitch Up
0x4e423	Pitch Dn
0x4e42c	Velocity
0x4e435	Fingered
0x4e43e	systimer
0x4e447	A141C010
0x4e450	app_core
0x4e480	Octave
0x4e48a	Volume
0x4e4a8	Mix: %d%%
0x4e4b2	Glide Val
0x4e4bc	Full Time
0x4e4c6	Transpose
0x4e4d0	sys_timer
0x4e4da	1111C0101
0x4e4e4	1HA111221
0x4e4f8	audio_dev
0x4e502	%s_devbuf
0x4e50c	Effect Chn
0x4e517	1/2  Globe
0x4e522	2/2  Globe
0x4e52d	Init
0x4e532	Voice
0x4e538	Copy
0x4e53d	Voice
0x4e543	midi_route
0x4e54e	mnt/sdfile
0x4e559	/tmp/audio
0x4e580	BATTERY
0x4e5a0	Decay: %d%%
0x4e618	Transpose
0x4e625	usr_app_task
0x4e632	CutOff: %dHz
0x4e64c	EXT_RESERVED
0x4e659	c08c02c08c04
0x4e666	audio_server
0x4e673	Reset
0x4e679	Success
0x4e681	Reset
0x4e687	Patches
0x4e68f	app_area_head
0x4e69d	audio_encoder
0x4e6c9	 -.,'!?&#/+*()
0x4e6d8	usr_audio_task
0x4e71a	"3DUfw
0x4e762	!"$&')
0x4e838	video%d_devbuf%d
0x4e850	@JLUA
0x4e85b	cccccccc
0x4e866	cccc
0x4e86d	0mnt/sdfile/app/usr
0x4e8b5	!#%')*+-.,
0x4e936	mnt/sdfile/app/btif
0x4e94a	      ++&&   ++&&   ccccccccccc
0x4e973	 !"#$%&
0x4e981	hijklmn
0x4ea4a	  32 Voice Save To ...  
0x4ea64	FM-1_015
0x4eb44	mnt/sdfile/app/cfg_tool.bin
0x4ec28	!'/8BP^n~
0x4ed23	Cancel Turn the K2 
0x4ed37	Confirm Turn Select
0x4ed5e	L?fff?
0x4eddc	Clear Pattern Turn the K4
0x4edf6	Cancel Clear Turn the K2
0x4eeb0	OP1 A-Z  OP2 a-z
0x4eec1	OP3 Punct  OP4 0-9
0x4eed4	OP5 Delete  K3 Pick
0x4eee9	FVajry~
0x4efaa	@?ce
0x4eff0	K1-K4 Select Patch
0x4f007	Turn the Select
0x4f017	Right to Reset
0x4f026	Left to Cancel
0x4f080	Cancel Turn the K3
0x4f093	Select Turn the K4
0x4f0a6	%03d %.10s
0x4f0b1	Confirm Turn the Select
0x4f0c9	Clear Step Turn the K3
0x4f0e0	Clear Pattern Turn the K4
0x4f0fa	Cancel Clear Turn the K2
0x4f3e6	 !"#&(+.15:AIR\gs
0x4f424	!"$%&')*,./13568:<>@BDFHJLORUX[^bfjnsx}
0x4f546	2222
0x4f552	PIANO   3 ccccccc
0x4f571	ccccccc
0x4f586	ccccccc
0x4f59b	ccccccc
0x4f5b0	ccccccc
0x4f5c5	ccccccc
0x4f5da	cccc2222
0x4f5ed	VOICE 0   U
0x4f73e	2!p!
0x4ffdd	MSDOS5.0
0x50020	LNO NAME    FAT32   3
0x500ba	f`f;F
0x50104	fXfXfXfX
0x5014a	NTLDR      
0x50188	Remove disks or other media.
0x501a7	Disk error
0x501b4	Press any key to restart
0x501dd	MSDOS5.0
0x50204	<NO NAME    FAT16   3
0x50229	|8N$}$
0x5023d	|&f;
0x5028b	r9&8-t
0x5029a	at2Nt
0x5037b	BOOTMGR    
0x50388	Remove disks or other media.
0x503a7	Disk error
0x503b4	Press any key to restart
0x5045d	 n;^
0x5051d	Qkkbal
0x5062b	i]Wb
0x5076b	9a&g
0x50774	MGiI
0x50779	wn>Jj
0x507bb	#.zf
0x507c9	+o*7
0x517ee	5?__5?
0x517fd	m6?O
0x51805	 7??z7?u
0x51811	,8?`
0x51826	9?E?:?(
0x51832	:?sF;?
0x5183e	;?2L<?!
0x51856	=?wS>?y
0x5186e	@?BU@?_
0x5187a	@?(TA?
0x518a1	ID?~
0x518b6	E?q;F?
0x518d5	zH?d
0x518de	I?SoI?
0x51902	K?:FL?_
0x5190e	L?K6M?
0x5191a	M?E%N?
0x5192a	O?:bO?,
0x51939	NP?N
0x51942	P?&:Q?f
0x51951	$R?xrR?D
0x51979	*U?uwU?'
0x51986	V?;]V?
0x519a5	qX?N
0x519ae	Y?ITY?
0x519cd	a[?(
0x519d6	[? A\?w
0x519f2	]?sG^?
0x519fe	^?&$_?
0x51a21	la?1
0x51a2a	a?0Fb?
0x51a56	e?E]e?
0x51a62	e?.3f?Ozf?Z
0x51a72	g?/Og?
0x51a7e	g?M#h?
0x51a85	ih?J
0x51a91	<i?'
0x51a9e	j?FUj?&
0x51aad	&k?Klk?
0x51ad6	m?C n?
0x51ae9	2o?Qwo?
0x51af6	p?;Dp?b
0x51b06	q?dTq?>
0x51b16	r?\cr?
0x51b25	-s?&qs?j
0x51b42	u?~Fu?A
0x51b81	(y?Rjy?
0x51bbe	|?-<}?
0x51bc5	|}?r
0x51bce	}?u>~?
0x51bd5	~~?7
0x51c2d	Jm?`
0x51c41	V)?p
0x51c87	>0Zs>
0x51c8e	h>Py^>
0x51ca9	./>h
0x51d4d	,z=@*t=@6n=
0x51d59	Uh=@
0x51d76	@=@N;=@
0x5237d	p0=@
0x524c6	9?C:S?ZKl?
0x52535	?5@1
0x52559	`P@j
0x52569	EZ@M
0x52592	m@B(o@
0x5259e	r@hWs@
0x525ce	}@Y9~@b
0x5263d	Dz@z
0x5265d	*s@S r@
0x52675	sl@d:k@
0x52685	cg@[
0x526c2	P@0.O@
0x526e5	'A@zT?@+}=@)
0x5270d	E.@bP,@XX*@
0x52721	_$@]]"@QX @
0x527e5	1n?Qse?
0x52839	_`>'$>>
0x53ba6	H=u+{=
0x53c75	g"?%
0x53c7a	$?V6'?
0x53c96	5?#:7?Bh9?;
0x53cc6	M? zO?=MQ?I
0x53cda	V?SHX?j
0x53ce6	[?S-]?
0x53cee	^?!F`?
0x53cf6	a?Z<c?Y
0x53d05	kg?<
0x53d11	Kk?^
0x53d5a	{?(;|?
0x53d71	p~?m
0x53db9	p~?#
0x53dca	|?(;|?
0x53e2e	d?Z<c?
0x53e36	a?!F`?
0x53e3e	^?S-]?
0x53e4a	Y?SHX?
0x53e5a	S?=MQ? zO?
0x53e8a	;?Bh9?#:7?
0x53ea1	;.?J
0x53eaa	)?V6'?%
0x53f7f	=u+{=.
0x543d1	~\>.
0x54453	?%0 ?
0x54475	(2?(34?
0x54481	%8?w
0x544a9	_I?v
0x544b6	M?[.O?:
0x544d9	)Y?|DZ?fX[?
0x544f5	Q`?S<a?~ b?t
0x5451a	g??nh?
0x54526	i?zsj?E
0x54532	k?)Nl?}
0x5455d	pq?X
0x54576	s?O<t?
0x54582	t?-Du?
0x5458e	u?`5v?
0x545ea	{?F.{?
0x545f1	S{?\x{?
0x5460a	|?+=|?
0x54631	'}?/>}?
0x54669	(~?l7~?lE~?
0x54675	R~?&`~?
0x5467d	l~?Ey~?B
0x54b9b	?ota
0x54ba3	data
0x54bac	Text
0x54bb1	Inclusive
0x54bbb	Exclusive
0x54bc5	Random
0x54bcc	Order
0x54bd2	Repeat
0x54bd9	1/2  Arpeggio
0x54be7	2/2  Arpeggio
0x54bf5	Rate 1
0x54bfc	Rate 2
0x54c03	Rate 3
0x54c0a	Rate 4
0x54c11	Level 1
0x54c19	Level 2
0x54c21	Level 3
0x54c29	Level 4
0x54c31	Algorithm
0x54c3b	Feedback
0x54c44	Osc Sync
0x54c4d	Speed
0x54c5b	Lfo Sync
0x54c64	Wave
0x54c69	Pitch Sens
0x54c74	BreakPoint
0x54c7f	L Depth
0x54c87	R Depth
0x54c8f	L Curve
0x54c97	R Curve
0x54c9f	RateScale
0x54ca9	A ModSens
0x54cb3	KeyVelocity
0x54cbf	Out Level
0x54cc9	OscMode
0x54cd1	FreqCoarse
0x54cdc	FreqFine
0x54ce5	Detune
0x54cec	Step
0x54cf4	Disable SEQ to enter
0x54d09	Disable ARP to enter
0x54d1e	Enable SEQ
0x54d29	first
0x54d2f	All Data
0x54d38	Saved
0x54d3e	Filter
0x54d45	Reverb
0x54d4c	Delay
0x54d52	Distortion
0x54d5d	Chorus
0x54d64	Phaser
0x54d6b	Room
0x54d70	Hall
0x54d75	Plate
0x54d7b	Low Pass
0x54d84	Band Pass
0x54d8e	High Pass
0x54d98	Type
0x54d9d	CutOff
0x54daa	Gain
0x54daf	Tone
0x54db4	Freq
0x54db9	1/2  GLOBE
0x54dc4	2/2  GLOBE
0x54dcf	1/2  LFO
0x54dd8	2/2  LFO
0x54de1	1/2   PitchEnvelope
0x54df5	2/2   PitchEnvelope
0x54e09	1/6  OP1 Tune&Lvl
0x54e1b	2/6  OP1 Envelope
0x54e2d	3/6  OP1 Envelope
0x54e3f	4/6  OP1 Sens&Osc
0x54e51	5/6  OP1 Scaling
0x54e62	6/6  OP1 Scaling
0x54e83	1/4T
0x54e8c	1/8T
0x54e91	1/16
0x54e96	1/16T
0x54e9c	1/32
0x54ea1	1/32T
0x54ea7	1/3  Sequencer
0x54eb6	2/3  Sequencer
0x54ec5	3/3  Sequencer
0x54ed4	Triangle
0x54edd	Saw Down
0x54ee6	Saw Up
0x54eed	Square
0x54ef4	Sine
0x54ef9	S&Hold
0x54f07	Ratio
0x54f34	%03d
0x54f39	sbc_encoder
0x54f45	btencry
0x54f4d	success
0x54f55	nor_sdfile
0x54f60	sdfile_fat
0x54f6b	Apple
0x54f7d	usr_systimer
0x54f8a	usb_update_mode
0x54f9e	sys_power
0x54fa8	norflash
0x54fb1	(null)
0x54fb8	no define getenv
0x54fcd	Ac161
0x54fd7	1C004
0x54fe1	A111
0x54fea	11C010
0x54ff1	btctrler
0x54ffa	link_layer
0x55005	1H222
0x5500b	1Hc08
0x55011	1H11A2221
0x5501b	111AlB1
0x55027	btstack_lowpwer_deal
0x5503c	btstack
0x55044	222D
0x55049	22222
0x5504f	audio_cmd
0x55059	LOADER.BIN
0x55064	SHA-256
0x5506c	sys_event
0x5507e	alnk
0x55083	plnk
0x55088	H4_Controller
0x55180	0123456789ABCDEFD
0x55228	         (((((                  
0x55269	AAAAAA
0x55289	BBBBBB
0x55329	         (((((                  
0x5536a	AAAAAA
0x5538a	BBBBBB
0x5547e	(@B`xB3
0x554a7	 A @
0x554cd	 A @
0x55507	 A @
0x5553f	 A @
0x5569b	I@ R
0x5573a	C F E 
0x55756	JuwW
0x55935	K@ R
0x55959	Fc`2
0x559bf	`_AZ@
0x55a48	X@YA
0x55a93	aY@ZA!
0x55b4e	[~P`
0x55c35	 A P
0x55c5c	F`@b
0x55c92	*q7F
0x55cf9	#WbP
0x55d4a	r/A 
0x55d6f	b@ R
0x55e21	]C!R
0x55e31	XC R
0x55e7a	=@D"E
0x56005	.Bb#as
0x560ce	PC@ cas
0x56118	3TD"
0x562b1	@Gc@
0x562dc	b!@!
0x5632d	01c@
0x5635d	c0 @
0x56428	P B 
0x564c3	]@!R
0x5661d	'G!W
0x567fa	D E P
0x56824	 45`Q
0x569a1	]@!R
0x569b0	@ G 
0x56b0a	C @ 7
0x56c42	4c6b
0x56d0f	&F!F
0x56d62	B C P
0x56d69	!B!C
0x56d95	#$`A
0x57021	gD E P
0x57029	A@!D
0x57055	45`R
0x5725a	"AC!
0x57368	ZdA!
0x573e3	^#`1
0x57489	]@!R
0x574e5	^#`1
0x57501	gF G P
0x57531	46`b
0x5759e	Z1!b
0x57600	P A 
0x57740	"aC!
0x577ef	EA B
0x5790c	"aE!
0x5798e	+07aW
0x57abf	gD E P
0x57aef	BE`S
0x57b3a	"@2b
0x57bf2	"aE!
0x57e18	 /2!
0x57ea0	P A 
0x58081	EA B
0x581f4	P B 
0x58237	`@ U
0x5842f	02cG 
0x5844d	!B  
0x585f0	D!p`
0x586ab	AD!@
0x587c0	``Q`
0x587d7	I``X
0x58865	OA`@ 
0x588a9	`q@G 
0x58ab1	bBa@ 
0x58ac0	A`@ 
0x58b53	JQnRj
0x58d5e	`nboE 
0x58d77	EE! 
0x58daa	E!pF`
0x58e48	`oan 
0x58f4a	#a5`
0x592fc	 [#Z
0x59305	A"VT0
0x59356	0oA`
0x5935d	p6`g
0x5950a	R`@ r
0x595fa	D@~A
0x598eb	 @!A B D 
0x598f9	HB C P
0x59c56	IgA"R
0x59d51	bG%@$
0x59df4	iwB R
